new species: 0
setting genome[19] to 117
setting genome[20] to 117
setting genome[21] to 117
setting genome[22] to 117
setting genome[23] to 117
setting genome[24] to 117
setting genome[25] to 117
setting genome[26] to 117
setting genome[27] to 117
setting genome[28] to 117
setting genome[29] to 117
setting genome[30] to 117
setting genome[31] to 117
setting genome[32] to 117
setting genome[33] to 117
setting genome[34] to 117
setting genome[35] to 120
setting genome[36] to 120
setting genome[37] to 120
setting genome[38] to 120
setting genome[39] to 120
setting genome[40] to 120
setting genome[41] to 120
setting genome[42] to 120
setting genome[43] to 120
setting genome[44] to 120
setting genome[45] to 120
setting genome[46] to 120
setting genome[47] to 120
setting genome[48] to 120
setting genome[49] to 120
setting genome[50] to 123
setting genome[51] to 123
setting genome[52] to 123
setting genome[53] to 123
setting genome[54] to 128
setting genome[55] to 123
setting genome[56] to 123
setting genome[57] to 123
setting genome[58] to 123
setting genome[59] to 123
setting genome[60] to 123
setting genome[61] to 123
setting genome[62] to 123
setting genome[63] to 123
setting genome[64] to 124
setting genome[65] to 124
setting genome[66] to 124
setting genome[67] to 124
setting genome[68] to 124
setting genome[69] to 124
setting genome[70] to 124
setting genome[71] to 124
setting genome[72] to 124
setting genome[73] to 124
setting genome[74] to 124
setting genome[75] to 124
setting genome[76] to 127
setting genome[77] to 127
setting genome[78] to 127
setting genome[79] to 127
setting genome[80] to 127
setting genome[81] to 127
setting genome[82] to 127
setting genome[83] to 127
setting genome[84] to 127
setting genome[85] to 127
setting genome[86] to 127
setting genome[87] to 127
setting genome[88] to 127
setting genome[89] to 127
setting genome[90] to 127
setting genome[91] to 127
setting genome[92] to 127
setting genome[93] to 127
setting genome[94] to 127
setting genome[95] to 127
setting genome[96] to 127
setting genome[97] to 127
setting genome[98] to 127
setting genome[99] to 127
setting genome[100] to 127
setting genome[101] to 127
setting genome[102] to 127
setting genome[103] to 127
setting genome[104] to 127
setting genome[105] to 127
setting genome[106] to 127
setting genome[107] to 127
setting genome[108] to 127
setting genome[109] to 127
setting genome[110] to 127
setting genome[111] to 127
setting genome[112] to 127
setting genome[113] to 127
setting genome[114] to 127
setting genome[115] to 127
setting genome[116] to 127
setting genome[117] to 127
setting genome[118] to 127
setting genome[119] to 127
setting genome[120] to 127
setting genome[121] to 127
setting genome[122] to 127
setting genome[123] to 127
setting genome[124] to 127
setting genome[125] to 127
setting genome[126] to 127
setting genome[127] to 127
setting genome[128] to 127
setting genome[129] to 127
setting genome[130] to 127
setting genome[131] to 127
setting genome[132] to 127
setting genome[133] to 127
setting genome[134] to 127
setting genome[135] to 127
setting genome[136] to 130
setting genome[137] to 120
setting genome[138] to 120
setting genome[139] to 120
setting genome[140] to 130
setting genome[141] to 130
setting genome[142] to 130
setting genome[143] to 130
setting genome[144] to 130
setting genome[145] to 130
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
skipping fitness-evaluation for species 34 because 0 or true
skipping fitness-evaluation for species 35 because 0 or true
skipping fitness-evaluation for species 36 because 0 or false
skipping fitness-evaluation for species 37 because 0 or true
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
skipping fitness-evaluation for species 40 because 0 or true
skipping fitness-evaluation for species 41 because 0 or false
skipping fitness-evaluation for species 42 because 0 or true
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
skipping fitness-evaluation for species 46 because 0 or true
skipping fitness-evaluation for species 47 because 0 or true
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or true
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
skipping fitness-evaluation for species 54 because 0 or false
skipping fitness-evaluation for species 55 because 0 or false
skipping fitness-evaluation for species 56 because 0 or true
skipping fitness-evaluation for species 57 because 0 or false
skipping fitness-evaluation for species 58 because 0 or false
skipping fitness-evaluation for species 59 because 0 or true
skipping fitness-evaluation for species 60 because 0 or true
skipping fitness-evaluation for species 61 because 0 or false
skipping fitness-evaluation for species 62 because 0 or false
skipping fitness-evaluation for species 63 because 0 or true
skipping fitness-evaluation for species 64 because 0 or false
skipping fitness-evaluation for species 65 because 0 or false
skipping fitness-evaluation for species 66 because 0 or false
skipping fitness-evaluation for species 67 because 0 or true
skipping fitness-evaluation for species 68 because 0 or false
skipping fitness-evaluation for species 69 because 0 or true
skipping fitness-evaluation for species 70 because 0 or false
skipping fitness-evaluation for species 71 because 0 or false
skipping fitness-evaluation for species 72 because 0 or false
skipping fitness-evaluation for species 73 because 0 or false
skipping fitness-evaluation for species 74 because 0 or false
skipping fitness-evaluation for species 75 because 0 or true
skipping fitness-evaluation for species 76 because 0 or false
skipping fitness-evaluation for species 77 because 0 or false
skipping fitness-evaluation for species 78 because 0 or true
skipping fitness-evaluation for species 79 because 0 or true
skipping fitness-evaluation for species 80 because 0 or true
skipping fitness-evaluation for species 81 because 0 or true
skipping fitness-evaluation for species 82 because 0 or false
skipping fitness-evaluation for species 83 because 0 or false
skipping fitness-evaluation for species 84 because 0 or false
skipping fitness-evaluation for species 85 because 0 or true
skipping fitness-evaluation for species 86 because 0 or false
skipping fitness-evaluation for species 87 because 0 or true
skipping fitness-evaluation for species 88 because 0 or false
skipping fitness-evaluation for species 89 because 0 or false
skipping fitness-evaluation for species 90 because 0 or false
skipping fitness-evaluation for species 91 because 0 or true
skipping fitness-evaluation for species 92 because 0 or true
skipping fitness-evaluation for species 93 because 0 or false
skipping fitness-evaluation for species 94 because 0 or true
skipping fitness-evaluation for species 95 because 0 or true
skipping fitness-evaluation for species 96 because 0 or false
skipping fitness-evaluation for species 97 because 0 or false
skipping fitness-evaluation for species 98 because 0 or true
skipping fitness-evaluation for species 99 because 0 or false
skipping fitness-evaluation for species 100 because 0 or false
skipping fitness-evaluation for species 101 because 0 or false
skipping fitness-evaluation for species 102 because 0 or false
skipping fitness-evaluation for species 103 because 0 or false
skipping fitness-evaluation for species 104 because 0 or true
skipping fitness-evaluation for species 105 because 0 or false
skipping fitness-evaluation for species 106 because 0 or true
skipping fitness-evaluation for species 107 because 0 or true
skipping fitness-evaluation for species 108 because 0 or true
skipping fitness-evaluation for species 109 because 0 or false
skipping fitness-evaluation for species 110 because 0 or false
skipping fitness-evaluation for species 111 because 0 or false
skipping fitness-evaluation for species 112 because 0 or true
skipping fitness-evaluation for species 113 because 0 or true
skipping fitness-evaluation for species 114 because 0 or true
skipping fitness-evaluation for species 115 because 0 or false
skipping fitness-evaluation for species 116 because 0 or false
skipping fitness-evaluation for species 118 because 0 or false
skipping fitness-evaluation for species 119 because 0 or true
species[120].fitness: 0.19909382 total-fitness: 0.19909382 @ count: 18
skipping fitness-evaluation for species 121 because 0 or false
skipping fitness-evaluation for species 122 because 0 or false
species[123].fitness: 0.20449758 total-fitness: 0.4035914 @ count: 14
species[124].fitness: 0.08422184 total-fitness: 0.48781323 @ count: 12
skipping fitness-evaluation for species 125 because 0 or false
skipping fitness-evaluation for species 126 because 0 or false
species[127].fitness: 0.068393946 total-fitness: 0.5562072 @ count: 60
species[128].fitness: 0.99830055 total-fitness: 1.5545077 @ count: 1
skipping fitness-evaluation for species 129 because 0 or false
species[130].fitness: 0.1631701 total-fitness: 1.7176778 @ count: 7
skipping fitness-evaluation for species 131 because 0 or false
skipping fitness-evaluation for species 132 because 0 or false
skipping fitness-evaluation for species 133 because 0 or false
species[120].fitness: 0.19909382 / total: 1.7176778 = 0.115908705 * population: 150 = 17.386305
requested: 17
skip: 4 normal: 12
elitist-percent: 6
species[123].fitness: 0.20449758 / total: 1.7176778 = 0.119054675 * population: 150 = 17.858202
requested: 17
skip: 4 normal: 12
elitist-percent: 5
species[124].fitness: 0.08422184 / total: 1.7176778 = 0.049032383 * population: 150 = 7.3548574
requested: 7
skip: 1 normal: 5
elitist-percent: 4
species[127].fitness: 0.068393946 / total: 1.7176778 = 0.03981768 * population: 150 = 5.972652
requested: 5
skip: 1 normal: 3
elitist-percent: 18
species[128].fitness: 0.99830055 / total: 1.7176778 = 0.58119196 * population: 150 = 87.178795
requested: 87
skip: 21 normal: 65
elitist-percent: 1
species[130].fitness: 0.1631701 / total: 1.7176778 = 0.09499459 * population: 150 = 14.249188
requested: 14
skip: 3 normal: 10
elitist-percent: 3
metrics: 2.9999962 @ 213 next_gen_count: 147
setting genome[0] to 120
setting genome[1] to 120
setting genome[2] to 120
setting genome[3] to 120
setting genome[4] to 130
setting genome[5] to 120
setting genome[6] to 120
setting genome[7] to 120
setting genome[8] to 120
setting genome[9] to 120
setting genome[10] to 120
setting genome[11] to 120
setting genome[12] to 120
setting genome[13] to 120
setting genome[14] to 120
setting genome[15] to 120
setting genome[16] to 120
setting genome[17] to 123
setting genome[18] to 123
setting genome[19] to 123
setting genome[20] to 123
setting genome[21] to 123
setting genome[22] to 123
setting genome[23] to 123
setting genome[24] to 123
setting genome[25] to 123
setting genome[26] to 123
setting genome[27] to 123
setting genome[28] to 123
setting genome[29] to 123
setting genome[30] to 123
setting genome[31] to 123
setting genome[32] to 123
setting genome[33] to 123
setting genome[34] to 124
setting genome[35] to 124
setting genome[36] to 124
setting genome[37] to 124
setting genome[38] to 124
setting genome[39] to 124
setting genome[40] to 124
setting genome[41] to 127
setting genome[42] to 127
setting genome[43] to 127
setting genome[44] to 127
setting genome[45] to 127
setting genome[46] to 123
setting genome[47] to 128
setting genome[48] to 123
setting genome[49] to 123
setting genome[50] to 128
setting genome[51] to 128
setting genome[52] to 123
setting genome[53] to 128
setting genome[54] to 128
setting genome[55] to 128
setting genome[56] to 128
setting genome[57] to 128
setting genome[58] to 123
new species: 134
setting genome[59] to 134
setting genome[60] to 134
setting genome[61] to 128
setting genome[62] to 123
setting genome[63] to 123
setting genome[64] to 123
setting genome[65] to 128
setting genome[66] to 123
setting genome[67] to 123
setting genome[68] to 128
setting genome[69] to 123
setting genome[70] to 123
setting genome[71] to 123
setting genome[72] to 123
setting genome[73] to 123
setting genome[74] to 128
setting genome[75] to 123
setting genome[76] to 123
setting genome[77] to 128
setting genome[78] to 128
setting genome[79] to 123
setting genome[80] to 123
setting genome[81] to 123
setting genome[82] to 128
setting genome[83] to 123
setting genome[84] to 128
setting genome[85] to 123
setting genome[86] to 123
setting genome[87] to 128
setting genome[88] to 123
setting genome[89] to 123
setting genome[90] to 123
setting genome[91] to 123
setting genome[92] to 123
setting genome[93] to 123
setting genome[94] to 123
setting genome[95] to 123
setting genome[96] to 128
setting genome[97] to 128
setting genome[98] to 128
setting genome[99] to 123
setting genome[100] to 128
setting genome[101] to 123
setting genome[102] to 123
setting genome[103] to 123
setting genome[104] to 123
setting genome[105] to 123
setting genome[106] to 128
setting genome[107] to 128
setting genome[108] to 128
setting genome[109] to 128
setting genome[110] to 123
setting genome[111] to 123
setting genome[112] to 128
setting genome[113] to 123
setting genome[114] to 123
setting genome[115] to 123
setting genome[116] to 123
setting genome[117] to 128
setting genome[118] to 123
setting genome[119] to 123
setting genome[120] to 123
setting genome[121] to 128
setting genome[122] to 123
setting genome[123] to 123
setting genome[124] to 123
setting genome[125] to 128
setting genome[126] to 123
setting genome[127] to 128
setting genome[128] to 123
setting genome[129] to 128
setting genome[130] to 123
setting genome[131] to 123
setting genome[132] to 128
setting genome[133] to 130
setting genome[134] to 130
setting genome[135] to 130
setting genome[136] to 130
setting genome[137] to 130
setting genome[138] to 130
setting genome[139] to 130
setting genome[140] to 130
setting genome[141] to 130
setting genome[142] to 130
setting genome[143] to 130
setting genome[144] to 130
setting genome[145] to 130
setting genome[146] to 130
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
skipping fitness-evaluation for species 34 because 0 or true
skipping fitness-evaluation for species 35 because 0 or true
skipping fitness-evaluation for species 36 because 0 or false
skipping fitness-evaluation for species 37 because 0 or true
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
skipping fitness-evaluation for species 40 because 0 or true
skipping fitness-evaluation for species 41 because 0 or false
skipping fitness-evaluation for species 42 because 0 or true
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
skipping fitness-evaluation for species 46 because 0 or true
skipping fitness-evaluation for species 47 because 0 or true
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or true
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
skipping fitness-evaluation for species 54 because 0 or false
skipping fitness-evaluation for species 55 because 0 or false
skipping fitness-evaluation for species 56 because 0 or true
skipping fitness-evaluation for species 57 because 0 or false
skipping fitness-evaluation for species 58 because 0 or false
skipping fitness-evaluation for species 59 because 0 or true
skipping fitness-evaluation for species 60 because 0 or true
skipping fitness-evaluation for species 61 because 0 or false
skipping fitness-evaluation for species 62 because 0 or false
skipping fitness-evaluation for species 63 because 0 or true
skipping fitness-evaluation for species 64 because 0 or false
skipping fitness-evaluation for species 65 because 0 or false
skipping fitness-evaluation for species 66 because 0 or false
skipping fitness-evaluation for species 67 because 0 or true
skipping fitness-evaluation for species 68 because 0 or false
skipping fitness-evaluation for species 69 because 0 or true
skipping fitness-evaluation for species 70 because 0 or false
skipping fitness-evaluation for species 71 because 0 or false
skipping fitness-evaluation for species 72 because 0 or false
skipping fitness-evaluation for species 73 because 0 or false
skipping fitness-evaluation for species 74 because 0 or false
skipping fitness-evaluation for species 75 because 0 or true
skipping fitness-evaluation for species 76 because 0 or false
skipping fitness-evaluation for species 77 because 0 or false
skipping fitness-evaluation for species 78 because 0 or true
skipping fitness-evaluation for species 79 because 0 or true
skipping fitness-evaluation for species 80 because 0 or true
skipping fitness-evaluation for species 81 because 0 or true
skipping fitness-evaluation for species 82 because 0 or false
skipping fitness-evaluation for species 83 because 0 or false
skipping fitness-evaluation for species 84 because 0 or false
skipping fitness-evaluation for species 85 because 0 or true
skipping fitness-evaluation for species 86 because 0 or false
skipping fitness-evaluation for species 87 because 0 or true
skipping fitness-evaluation for species 88 because 0 or false
skipping fitness-evaluation for species 89 because 0 or false
skipping fitness-evaluation for species 90 because 0 or false
skipping fitness-evaluation for species 91 because 0 or true
skipping fitness-evaluation for species 92 because 0 or true
skipping fitness-evaluation for species 93 because 0 or false
skipping fitness-evaluation for species 94 because 0 or true
skipping fitness-evaluation for species 95 because 0 or true
skipping fitness-evaluation for species 96 because 0 or false
skipping fitness-evaluation for species 97 because 0 or false
skipping fitness-evaluation for species 98 because 0 or true
skipping fitness-evaluation for species 99 because 0 or false
skipping fitness-evaluation for species 100 because 0 or false
skipping fitness-evaluation for species 101 because 0 or false
skipping fitness-evaluation for species 102 because 0 or false
skipping fitness-evaluation for species 103 because 0 or false
skipping fitness-evaluation for species 104 because 0 or true
skipping fitness-evaluation for species 105 because 0 or false
skipping fitness-evaluation for species 106 because 0 or true
skipping fitness-evaluation for species 107 because 0 or true
skipping fitness-evaluation for species 108 because 0 or true
skipping fitness-evaluation for species 109 because 0 or false
skipping fitness-evaluation for species 110 because 0 or false
skipping fitness-evaluation for species 111 because 0 or false
skipping fitness-evaluation for species 112 because 0 or true
skipping fitness-evaluation for species 113 because 0 or true
skipping fitness-evaluation for species 114 because 0 or true
skipping fitness-evaluation for species 115 because 0 or false
skipping fitness-evaluation for species 116 because 0 or false
skipping fitness-evaluation for species 117 because 0 or true
skipping fitness-evaluation for species 118 because 0 or false
skipping fitness-evaluation for species 119 because 0 or true
species[120].fitness: 0.14041257 total-fitness: 0.14041257 @ count: 16
skipping fitness-evaluation for species 121 because 0 or false
skipping fitness-evaluation for species 122 because 0 or false
species[123].fitness: 0.18622541 total-fitness: 0.32663798 @ count: 70
species[124].fitness: 0.19435549 total-fitness: 0.5209935 @ count: 7
skipping fitness-evaluation for species 125 because 0 or false
skipping fitness-evaluation for species 126 because 0 or false
species[127].fitness: 0.18104982 total-fitness: 0.7020433 @ count: 5
species[128].fitness: 0.1358409 total-fitness: 0.8378842 @ count: 32
skipping fitness-evaluation for species 129 because 0 or false
species[130].fitness: 0.06940794 total-fitness: 0.9072921 @ count: 15
skipping fitness-evaluation for species 131 because 0 or false
skipping fitness-evaluation for species 132 because 0 or false
skipping fitness-evaluation for species 133 because 0 or false
species[134].fitness: 0.21749973 total-fitness: 1.1247919 @ count: 2
species[120].fitness: 0.14041257 / total: 1.1247919 = 0.12483427 * population: 150 = 18.72514
requested: 18
skip: 4 normal: 13
elitist-percent: 5
species[123].fitness: 0.18622541 / total: 1.1247919 = 0.16556433 * population: 150 = 24.83465
requested: 24
skip: 5 normal: 18
elitist-percent: 21
species[124].fitness: 0.19435549 / total: 1.1247919 = 0.1727924 * population: 150 = 25.918861
requested: 25
skip: 6 normal: 18
elitist-percent: 3
species[127].fitness: 0.18104982 / total: 1.1247919 = 0.16096295 * population: 150 = 24.144444
requested: 24
skip: 6 normal: 18
elitist-percent: 2
species[128].fitness: 0.1358409 / total: 1.1247919 = 0.120769806 * population: 150 = 18.11547
requested: 18
skip: 4 normal: 13
elitist-percent: 10
species[130].fitness: 0.06940794 / total: 1.1247919 = 0.061707363 * population: 150 = 9.256104
requested: 9
skip: 2 normal: 6
elitist-percent: 5
species[134].fitness: 0.21749973 / total: 1.1247919 = 0.19336887 * population: 150 = 29.00533
requested: 29
skip: 7 normal: 22
elitist-percent: 1
metrics: 2.9999886 @ 214 next_gen_count: 147
setting genome[0] to 120
setting genome[1] to 120
setting genome[2] to 120
setting genome[3] to 120
setting genome[4] to 120
setting genome[5] to 120
setting genome[6] to 120
setting genome[7] to 120
setting genome[8] to 120
setting genome[9] to 120
setting genome[10] to 120
setting genome[11] to 120
setting genome[12] to 130
setting genome[13] to 120
setting genome[14] to 120
setting genome[15] to 120
setting genome[16] to 120
setting genome[17] to 120
setting genome[18] to 123
setting genome[19] to 123
setting genome[20] to 123
setting genome[21] to 123
setting genome[22] to 123
setting genome[23] to 123
setting genome[24] to 123
setting genome[25] to 123
setting genome[26] to 123
setting genome[27] to 123
setting genome[28] to 123
setting genome[29] to 123
setting genome[30] to 123
setting genome[31] to 123
setting genome[32] to 123
setting genome[33] to 123
setting genome[34] to 123
setting genome[35] to 123
setting genome[36] to 123
setting genome[37] to 123
setting genome[38] to 123
setting genome[39] to 123
setting genome[40] to 123
setting genome[41] to 123
setting genome[42] to 124
setting genome[43] to 124
setting genome[44] to 124
setting genome[45] to 124
setting genome[46] to 124
setting genome[47] to 124
setting genome[48] to 124
setting genome[49] to 124
setting genome[50] to 124
setting genome[51] to 124
setting genome[52] to 124
setting genome[53] to 124
setting genome[54] to 124
setting genome[55] to 124
setting genome[56] to 127
setting genome[57] to 124
setting genome[58] to 124
setting genome[59] to 124
setting genome[60] to 124
setting genome[61] to 124
setting genome[62] to 124
setting genome[63] to 124
setting genome[64] to 124
setting genome[65] to 124
setting genome[66] to 124
setting genome[67] to 127
setting genome[68] to 127
setting genome[69] to 127
setting genome[70] to 127
setting genome[71] to 127
setting genome[72] to 127
setting genome[73] to 127
setting genome[74] to 127
setting genome[75] to 127
setting genome[76] to 127
setting genome[77] to 127
setting genome[78] to 127
setting genome[79] to 127
setting genome[80] to 127
setting genome[81] to 127
setting genome[82] to 127
new species: 135
setting genome[83] to 135
setting genome[84] to 127
setting genome[85] to 127
setting genome[86] to 127
setting genome[87] to 127
setting genome[88] to 127
setting genome[89] to 127
setting genome[90] to 127
setting genome[91] to 123
setting genome[92] to 123
setting genome[93] to 123
setting genome[94] to 123
setting genome[95] to 123
setting genome[96] to 123
setting genome[97] to 123
setting genome[98] to 123
setting genome[99] to 123
setting genome[100] to 123
setting genome[101] to 123
setting genome[102] to 123
setting genome[103] to 123
setting genome[104] to 123
setting genome[105] to 123
setting genome[106] to 123
setting genome[107] to 123
setting genome[108] to 123
setting genome[109] to 130
setting genome[110] to 130
setting genome[111] to 130
setting genome[112] to 130
setting genome[113] to 130
setting genome[114] to 130
setting genome[115] to 130
setting genome[116] to 130
setting genome[117] to 130
setting genome[118] to 134
setting genome[119] to 134
setting genome[120] to 128
setting genome[121] to 128
new species: 136
setting genome[122] to 136
setting genome[123] to 128
setting genome[124] to 128
setting genome[125] to 134
setting genome[126] to 134
setting genome[127] to 134
setting genome[128] to 128
setting genome[129] to 134
setting genome[130] to 128
setting genome[131] to 128
setting genome[132] to 128
setting genome[133] to 128
setting genome[134] to 128
setting genome[135] to 134
setting genome[136] to 128
setting genome[137] to 128
setting genome[138] to 134
setting genome[139] to 128
setting genome[140] to 128
setting genome[141] to 128
setting genome[142] to 134
setting genome[143] to 128
setting genome[144] to 128
setting genome[145] to 128
setting genome[146] to 128
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
skipping fitness-evaluation for species 34 because 0 or true
skipping fitness-evaluation for species 35 because 0 or true
skipping fitness-evaluation for species 36 because 0 or false
skipping fitness-evaluation for species 37 because 0 or true
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
skipping fitness-evaluation for species 40 because 0 or true
skipping fitness-evaluation for species 41 because 0 or false
skipping fitness-evaluation for species 42 because 0 or true
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
skipping fitness-evaluation for species 46 because 0 or true
skipping fitness-evaluation for species 47 because 0 or true
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or true
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
skipping fitness-evaluation for species 54 because 0 or false
skipping fitness-evaluation for species 55 because 0 or false
skipping fitness-evaluation for species 56 because 0 or true
skipping fitness-evaluation for species 57 because 0 or false
skipping fitness-evaluation for species 58 because 0 or false
skipping fitness-evaluation for species 59 because 0 or true
skipping fitness-evaluation for species 60 because 0 or true
skipping fitness-evaluation for species 61 because 0 or false
skipping fitness-evaluation for species 62 because 0 or false
skipping fitness-evaluation for species 63 because 0 or true
skipping fitness-evaluation for species 64 because 0 or false
skipping fitness-evaluation for species 65 because 0 or false
skipping fitness-evaluation for species 66 because 0 or false
skipping fitness-evaluation for species 67 because 0 or true
skipping fitness-evaluation for species 68 because 0 or false
skipping fitness-evaluation for species 69 because 0 or true
skipping fitness-evaluation for species 70 because 0 or false
skipping fitness-evaluation for species 71 because 0 or false
skipping fitness-evaluation for species 72 because 0 or false
skipping fitness-evaluation for species 73 because 0 or false
skipping fitness-evaluation for species 74 because 0 or false
skipping fitness-evaluation for species 75 because 0 or true
skipping fitness-evaluation for species 76 because 0 or false
skipping fitness-evaluation for species 77 because 0 or false
skipping fitness-evaluation for species 78 because 0 or true
skipping fitness-evaluation for species 79 because 0 or true
skipping fitness-evaluation for species 80 because 0 or true
skipping fitness-evaluation for species 81 because 0 or true
skipping fitness-evaluation for species 82 because 0 or false
skipping fitness-evaluation for species 83 because 0 or false
skipping fitness-evaluation for species 84 because 0 or false
skipping fitness-evaluation for species 85 because 0 or true
skipping fitness-evaluation for species 86 because 0 or false
